obs_window: 4
batch_size: 16
model: vanilla_gcnn
loss: dice
split: [0.6, 0.2, 0.2], pred_horizon: 1, obs_window: 4
There are 3924 nodes.
There are 1079 measurements.
There are 16 features.
dataset has been created.
-------------------------
643 train data points
212 validation data points
212 test data points
Number of zeros in KNN matrix: 15393852
(3924, 3924)
Graph sparsity: 0.9990
[Graph] N=3924, edges=7995 (undirected), density=0.001039
Number of NaNs: 357508
Number of NaNs: 117872
Number of NaNs: 117872
Training starts with model: vanilla_gcnn
Full-batch training...
40 batches per epoch (643 trn samples in total | batch_size: 16)
 67%|██████▋   | 54/81 [00:18<00:08,  3.02it/s][A
 68%|██████▊   | 55/81 [00:19<00:08,  2.93it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  2.96it/s][A
 70%|███████   | 57/81 [00:19<00:08,  2.98it/s][A
 72%|███████▏  | 58/81 [00:20<00:07,  2.95it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  2.82it/s][A
 74%|███████▍  | 60/81 [00:20<00:07,  2.91it/s][A
 75%|███████▌  | 61/81 [00:21<00:06,  2.96it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  2.99it/s][A
 78%|███████▊  | 63/81 [00:21<00:05,  3.00it/s][A
 79%|███████▉  | 64/81 [00:22<00:05,  3.00it/s][A
 80%|████████  | 65/81 [00:22<00:05,  3.01it/s][A
 81%|████████▏ | 66/81 [00:22<00:04,  3.01it/s][A
 83%|████████▎ | 67/81 [00:23<00:04,  3.01it/s][A
 84%|████████▍ | 68/81 [00:23<00:04,  3.02it/s][A
 85%|████████▌ | 69/81 [00:23<00:03,  3.03it/s][A
 86%|████████▋ | 70/81 [00:24<00:03,  3.04it/s][A
 88%|████████▊ | 71/81 [00:24<00:03,  3.05it/s][A
 89%|████████▉ | 72/81 [00:24<00:02,  3.04it/s][A
 90%|█████████ | 73/81 [00:25<00:02,  3.05it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  3.03it/s][A
 93%|█████████▎| 75/81 [00:25<00:01,  3.01it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  2.91it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  2.72it/s][A
 96%|█████████▋| 78/81 [00:27<00:01,  2.45it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  2.48it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  2.90it/s][A100%|██████████| 81/81 [00:27<00:00,  2.91it/s]
 30%|███       | 15/50 [08:35<19:08, 32.82s/it]Epoch 14
	 train-loss: 0.4956969685024685 | valid-loss: 0.5242974247251239 	| valid-metric: 0.4175140857696533 | lr: 0.001

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:25,  3.15it/s][A
  2%|▏         | 2/81 [00:00<00:25,  3.14it/s][A
  4%|▎         | 3/81 [00:00<00:24,  3.13it/s][A
  5%|▍         | 4/81 [00:01<00:24,  3.14it/s][A
  6%|▌         | 5/81 [00:01<00:24,  3.14it/s][A
  7%|▋         | 6/81 [00:01<00:24,  3.11it/s][A
  9%|▊         | 7/81 [00:02<00:23,  3.12it/s][A
 10%|▉         | 8/81 [00:02<00:23,  3.08it/s][A
 11%|█         | 9/81 [00:02<00:23,  3.07it/s][A
 12%|█▏        | 10/81 [00:03<00:22,  3.09it/s][A
 14%|█▎        | 11/81 [00:03<00:22,  3.11it/s][A
 15%|█▍        | 12/81 [00:03<00:22,  3.05it/s][A
 16%|█▌        | 13/81 [00:04<00:22,  2.98it/s][A
 17%|█▋        | 14/81 [00:04<00:24,  2.76it/s][A
 19%|█▊        | 15/81 [00:05<00:25,  2.62it/s][A
 20%|█▉        | 16/81 [00:05<00:25,  2.58it/s][A
 21%|██        | 17/81 [00:05<00:23,  2.74it/s][A
 22%|██▏       | 18/81 [00:06<00:22,  2.83it/s][A
 23%|██▎       | 19/81 [00:06<00:21,  2.90it/s][A
 25%|██▍       | 20/81 [00:06<00:20,  2.98it/s][A
 26%|██▌       | 21/81 [00:07<00:19,  3.03it/s][A
 27%|██▋       | 22/81 [00:07<00:19,  2.98it/s][A
 28%|██▊       | 23/81 [00:07<00:19,  2.99it/s][A
 30%|██▉       | 24/81 [00:08<00:19,  2.98it/s][A
 31%|███       | 25/81 [00:08<00:18,  3.01it/s][A
 32%|███▏      | 26/81 [00:08<00:20,  2.74it/s][A
 33%|███▎      | 27/81 [00:09<00:19,  2.81it/s][A
 35%|███▍      | 28/81 [00:09<00:18,  2.87it/s][A
 36%|███▌      | 29/81 [00:09<00:17,  2.92it/s][A
 37%|███▋      | 30/81 [00:10<00:17,  2.95it/s][A
 38%|███▊      | 31/81 [00:10<00:16,  2.96it/s][A
 40%|███▉      | 32/81 [00:10<00:16,  3.01it/s][A
 41%|████      | 33/81 [00:11<00:15,  3.06it/s][A
 42%|████▏     | 34/81 [00:11<00:15,  3.07it/s][A
 43%|████▎     | 35/81 [00:11<00:15,  3.02it/s][A
 44%|████▍     | 36/81 [00:12<00:14,  3.02it/s][A
 46%|████▌     | 37/81 [00:12<00:14,  3.03it/s][A
 47%|████▋     | 38/81 [00:12<00:14,  3.00it/s][A
 48%|████▊     | 39/81 [00:13<00:14,  3.00it/s][A
 49%|████▉     | 40/81 [00:13<00:13,  3.01it/s][A
 51%|█████     | 41/81 [00:13<00:13,  2.98it/s][A
 52%|█████▏    | 42/81 [00:14<00:13,  2.99it/s][A
 53%|█████▎    | 43/81 [00:14<00:12,  2.94it/s][A
 54%|█████▍    | 44/81 [00:14<00:13,  2.71it/s][A
 56%|█████▌    | 45/81 [00:15<00:14,  2.57it/s][A
 57%|█████▋    | 46/81 [00:15<00:13,  2.52it/s][A
 58%|█████▊    | 47/81 [00:16<00:12,  2.66it/s][A
 59%|█████▉    | 48/81 [00:16<00:12,  2.70it/s][A
 60%|██████    | 49/81 [00:16<00:11,  2.80it/s][A
 62%|██████▏   | 50/81 [00:17<00:10,  2.92it/s][A
 63%|██████▎   | 51/81 [00:17<00:10,  2.96it/s][A
 64%|██████▍   | 52/81 [00:17<00:09,  2.93it/s][A
 65%|██████▌   | 53/81 [00:18<00:09,  2.99it/s][A
 67%|██████▋   | 54/81 [00:18<00:08,  3.01it/s][A
 68%|██████▊   | 55/81 [00:18<00:08,  3.01it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  2.99it/s][A
 70%|███████   | 57/81 [00:19<00:07,  3.01it/s][A
 72%|███████▏  | 58/81 [00:19<00:07,  3.02it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  3.02it/s][A
 74%|███████▍  | 60/81 [00:20<00:07,  3.00it/s][A
 75%|███████▌  | 61/81 [00:20<00:06,  3.03it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  3.00it/s][A
 78%|███████▊  | 63/81 [00:21<00:06,  2.98it/s][A
 79%|███████▉  | 64/81 [00:21<00:05,  3.03it/s][A
 80%|████████  | 65/81 [00:22<00:05,  3.03it/s][A
 81%|████████▏ | 66/81 [00:22<00:04,  3.02it/s][A
 83%|████████▎ | 67/81 [00:22<00:04,  3.00it/s][A
 84%|████████▍ | 68/81 [00:23<00:04,  2.98it/s][A
 85%|████████▌ | 69/81 [00:23<00:04,  2.98it/s][A
 86%|████████▋ | 70/81 [00:23<00:03,  2.99it/s][A
 88%|████████▊ | 71/81 [00:24<00:03,  2.99it/s][A
 89%|████████▉ | 72/81 [00:24<00:03,  2.97it/s][A
 90%|█████████ | 73/81 [00:24<00:02,  2.95it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  2.70it/s][A
 93%|█████████▎| 75/81 [00:25<00:02,  2.60it/s][A
 94%|█████████▍| 76/81 [00:26<00:02,  2.49it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  2.62it/s][A
 96%|█████████▋| 78/81 [00:26<00:01,  2.75it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  2.85it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  3.22it/s][A100%|██████████| 81/81 [00:27<00:00,  2.96it/s]
 32%|███▏      | 16/50 [09:07<18:27, 32.58s/it]Epoch 15
	 train-loss: 0.45360218006887554 | valid-loss: 0.39984667726925444 	| valid-metric: 0.4258059859275818 | lr: 0.001

				New best val_metric: 0.39984667726925444. Saving model...

Training took 547.1756019592285 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:26,  3.05it/s][A
  2%|▏         | 2/81 [00:00<00:26,  3.02it/s][A
  4%|▎         | 3/81 [00:00<00:25,  3.05it/s][A
  5%|▍         | 4/81 [00:01<00:26,  2.95it/s][A
  6%|▌         | 5/81 [00:01<00:31,  2.40it/s][A
  7%|▋         | 6/81 [00:02<00:32,  2.31it/s][A
  9%|▊         | 7/81 [00:02<00:29,  2.51it/s][A
 10%|▉         | 8/81 [00:03<00:27,  2.68it/s][A
 11%|█         | 9/81 [00:03<00:27,  2.62it/s][A
 12%|█▏        | 10/81 [00:03<00:29,  2.38it/s][A
 14%|█▎        | 11/81 [00:04<00:29,  2.36it/s][A
 15%|█▍        | 12/81 [00:04<00:27,  2.51it/s][A
 16%|█▌        | 13/81 [00:05<00:25,  2.66it/s][A
 17%|█▋        | 14/81 [00:05<00:24,  2.76it/s][A
 19%|█▊        | 15/81 [00:05<00:23,  2.84it/s][A
 20%|█▉        | 16/81 [00:06<00:22,  2.83it/s][A
 21%|██        | 17/81 [00:06<00:22,  2.90it/s][A
 22%|██▏       | 18/81 [00:06<00:21,  2.95it/s][A
 23%|██▎       | 19/81 [00:07<00:20,  2.97it/s][A
 25%|██▍       | 20/81 [00:07<00:20,  2.96it/s][A
 26%|██▌       | 21/81 [00:07<00:19,  3.00it/s][A
 27%|██▋       | 22/81 [00:07<00:19,  3.02it/s][A
 28%|██▊       | 23/81 [00:08<00:19,  3.02it/s][A
 30%|██▉       | 24/81 [00:08<00:18,  3.02it/s][A
 31%|███       | 25/81 [00:08<00:18,  3.03it/s][A
 32%|███▏      | 26/81 [00:09<00:18,  3.05it/s][A
 33%|███▎      | 27/81 [00:09<00:17,  3.02it/s][A
 35%|███▍      | 28/81 [00:09<00:17,  3.01it/s][A
 36%|███▌      | 29/81 [00:10<00:17,  2.98it/s][A
 37%|███▋      | 30/81 [00:10<00:17,  2.96it/s][A
 38%|███▊      | 31/81 [00:10<00:16,  3.00it/s][A
 40%|███▉      | 32/81 [00:11<00:16,  2.99it/s][A
 41%|████      | 33/81 [00:11<00:16,  3.00it/s][A
 42%|████▏     | 34/81 [00:12<00:15,  2.98it/s][A
 43%|████▎     | 35/81 [00:12<00:15,  2.90it/s][A
 44%|████▍     | 36/81 [00:12<00:15,  2.97it/s][A
 46%|████▌     | 37/81 [00:13<00:14,  2.94it/s][A
 47%|████▋     | 38/81 [00:13<00:14,  2.96it/s][A
 48%|████▊     | 39/81 [00:13<00:15,  2.74it/s][A
 49%|████▉     | 40/81 [00:14<00:15,  2.62it/s][A
 51%|█████     | 41/81 [00:14<00:15,  2.52it/s][A
 52%|█████▏    | 42/81 [00:14<00:14,  2.64it/s][A
 53%|█████▎    | 43/81 [00:15<00:13,  2.77it/s][A
 54%|█████▍    | 44/81 [00:15<00:12,  2.86it/s][A
 56%|█████▌    | 45/81 [00:15<00:12,  2.94it/s][A
 57%|█████▋    | 46/81 [00:16<00:12,  2.91it/s][A
 58%|█████▊    | 47/81 [00:16<00:11,  2.97it/s][A
 59%|█████▉    | 48/81 [00:16<00:10,  3.02it/s][A
 60%|██████    | 49/81 [00:17<00:10,  3.07it/s][A
 62%|██████▏   | 50/81 [00:17<00:10,  3.08it/s][A
 63%|██████▎   | 51/81 [00:17<00:09,  3.09it/s][A
 64%|██████▍   | 52/81 [00:18<00:09,  3.09it/s][A
 65%|██████▌   | 53/81 [00:18<00:09,  3.10it/s][A
 67%|██████▋   | 54/81 [00:18<00:08,  3.10it/s][A
 68%|██████▊   | 55/81 [00:19<00:08,  3.08it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  3.08it/s][A
 70%|███████   | 57/81 [00:19<00:07,  3.08it/s][A
 72%|███████▏  | 58/81 [00:20<00:07,  3.09it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  3.12it/s][A
 74%|███████▍  | 60/81 [00:20<00:06,  3.06it/s][A
 75%|███████▌  | 61/81 [00:21<00:06,  3.11it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  3.08it/s][A
 78%|███████▊  | 63/81 [00:21<00:05,  3.08it/s][A
 79%|███████▉  | 64/81 [00:22<00:05,  3.07it/s][A
 80%|████████  | 65/81 [00:22<00:05,  3.04it/s][A
 81%|████████▏ | 66/81 [00:22<00:04,  3.05it/s][A
 83%|████████▎ | 67/81 [00:23<00:04,  3.00it/s][A
 84%|████████▍ | 68/81 [00:23<00:04,  3.00it/s][A
 85%|████████▌ | 69/81 [00:23<00:04,  2.93it/s][A
 86%|████████▋ | 70/81 [00:24<00:04,  2.73it/s][A
 88%|████████▊ | 71/81 [00:24<00:03,  2.62it/s][A
 89%|████████▉ | 72/81 [00:25<00:03,  2.46it/s][A
 90%|█████████ | 73/81 [00:25<00:03,  2.64it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  2.75it/s][A
 93%|█████████▎| 75/81 [00:26<00:02,  2.87it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  2.93it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  2.87it/s][A
 96%|█████████▋| 78/81 [00:27<00:01,  2.93it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  2.99it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  3.35it/s][A100%|██████████| 81/81 [00:27<00:00,  2.93it/s]
 34%|███▍      | 17/50 [09:39<17:52, 32.49s/it]Epoch 16
	 train-loss: 0.44475591035536777 | valid-loss: 0.39727146710668293 	| valid-metric: 0.43383267521858215 | lr: 0.001

				New best val_metric: 0.39727146710668293. Saving model...

Training took 579.4678239822388 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:26,  2.98it/s][A
  2%|▏         | 2/81 [00:00<00:26,  2.94it/s][A
  4%|▎         | 3/81 [00:01<00:26,  2.98it/s][A
  5%|▍         | 4/81 [00:01<00:25,  2.99it/s][A
  6%|▌         | 5/81 [00:01<00:26,  2.89it/s][A
  7%|▋         | 6/81 [00:02<00:27,  2.69it/s][A
  9%|▊         | 7/81 [00:02<00:28,  2.56it/s][A
 10%|▉         | 8/81 [00:02<00:28,  2.53it/s][A
 11%|█         | 9/81 [00:03<00:28,  2.55it/s][A
 12%|█▏        | 10/81 [00:03<00:26,  2.70it/s][A
 14%|█▎        | 11/81 [00:03<00:24,  2.82it/s][A
 15%|█▍        | 12/81 [00:04<00:23,  2.89it/s][A
 16%|█▌        | 13/81 [00:04<00:23,  2.87it/s][A
 17%|█▋        | 14/81 [00:05<00:23,  2.90it/s][A
 19%|█▊        | 15/81 [00:05<00:22,  2.91it/s][A
 20%|█▉        | 16/81 [00:05<00:22,  2.95it/s][A
 21%|██        | 17/81 [00:05<00:21,  3.02it/s][A
 22%|██▏       | 18/81 [00:06<00:20,  3.02it/s][A
 23%|██▎       | 19/81 [00:06<00:20,  3.05it/s][A
 25%|██▍       | 20/81 [00:06<00:20,  3.04it/s][A
 26%|██▌       | 21/81 [00:07<00:19,  3.07it/s][A
 27%|██▋       | 22/81 [00:07<00:19,  2.97it/s][A
 28%|██▊       | 23/81 [00:07<00:19,  2.98it/s][A
 30%|██▉       | 24/81 [00:08<00:18,  3.01it/s][A
 31%|███       | 25/81 [00:08<00:18,  3.03it/s][A
 32%|███▏      | 26/81 [00:08<00:18,  3.05it/s][A
 33%|███▎      | 27/81 [00:09<00:17,  3.08it/s][A
 35%|███▍      | 28/81 [00:09<00:17,  3.05it/s][A
 36%|███▌      | 29/81 [00:09<00:17,  3.04it/s][A
 37%|███▋      | 30/81 [00:10<00:16,  3.03it/s][A
 38%|███▊      | 31/81 [00:10<00:16,  3.04it/s][A
 40%|███▉      | 32/81 [00:10<00:16,  3.04it/s][A
 41%|████      | 33/81 [00:11<00:15,  3.03it/s][A
 42%|████▏     | 34/81 [00:11<00:15,  3.01it/s][A
 43%|████▎     | 35/81 [00:11<00:15,  2.99it/s][A
 44%|████▍     | 36/81 [00:12<00:15,  2.90it/s][A
 46%|████▌     | 37/81 [00:12<00:16,  2.70it/s][A
 47%|████▋     | 38/81 [00:13<00:17,  2.53it/s][A
 48%|████▊     | 39/81 [00:13<00:16,  2.54it/s][A
 49%|████▉     | 40/81 [00:13<00:15,  2.66it/s][A
 51%|█████     | 41/81 [00:14<00:14,  2.74it/s][A
 52%|█████▏    | 42/81 [00:14<00:13,  2.82it/s][A
 53%|█████▎    | 43/81 [00:14<00:13,  2.81it/s][A
 54%|█████▍    | 44/81 [00:15<00:12,  2.87it/s][A
 56%|█████▌    | 45/81 [00:15<00:12,  2.91it/s][A
 57%|█████▋    | 46/81 [00:15<00:11,  2.93it/s][A
 58%|█████▊    | 47/81 [00:16<00:11,  2.92it/s][A
 59%|█████▉    | 48/81 [00:16<00:11,  2.90it/s][A
 60%|██████    | 49/81 [00:16<00:10,  2.96it/s][A
 62%|██████▏   | 50/81 [00:17<00:10,  2.95it/s][A
 63%|██████▎   | 51/81 [00:17<00:10,  2.98it/s][A
 64%|██████▍   | 52/81 [00:17<00:09,  2.99it/s][A
 65%|██████▌   | 53/81 [00:18<00:09,  3.05it/s][A
 67%|██████▋   | 54/81 [00:18<00:08,  3.03it/s][A
 68%|██████▊   | 55/81 [00:18<00:08,  3.05it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  3.02it/s][A
 70%|███████   | 57/81 [00:19<00:07,  3.01it/s][A
 72%|███████▏  | 58/81 [00:19<00:07,  2.98it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  2.95it/s][A
 74%|███████▍  | 60/81 [00:20<00:07,  2.99it/s][A
 75%|███████▌  | 61/81 [00:20<00:06,  3.01it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  2.99it/s][A
 78%|███████▊  | 63/81 [00:21<00:06,  2.96it/s][A
 79%|███████▉  | 64/81 [00:21<00:05,  2.97it/s][A
 80%|████████  | 65/81 [00:22<00:05,  2.98it/s][A
 81%|████████▏ | 66/81 [00:22<00:05,  2.87it/s][A
 83%|████████▎ | 67/81 [00:23<00:05,  2.68it/s][A
 84%|████████▍ | 68/81 [00:23<00:05,  2.57it/s][A
 85%|████████▌ | 69/81 [00:23<00:04,  2.61it/s][A
 86%|████████▋ | 70/81 [00:24<00:04,  2.73it/s][A
 88%|████████▊ | 71/81 [00:24<00:03,  2.81it/s][A
 89%|████████▉ | 72/81 [00:24<00:03,  2.91it/s][A
 90%|█████████ | 73/81 [00:25<00:02,  2.88it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  2.93it/s][A
 93%|█████████▎| 75/81 [00:25<00:02,  2.97it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  3.01it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  3.03it/s][A
 96%|█████████▋| 78/81 [00:26<00:00,  3.02it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  3.01it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  3.36it/s][A100%|██████████| 81/81 [00:27<00:00,  2.95it/s]
 36%|███▌      | 18/50 [10:11<17:18, 32.45s/it]Epoch 17
	 train-loss: 0.42100815566969507 | valid-loss: 0.3973140333380018 	| valid-metric: 0.44107553362846375 | lr: 0.001

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:27,  2.93it/s][A
  2%|▏         | 2/81 [00:00<00:30,  2.59it/s][A
  4%|▎         | 3/81 [00:01<00:30,  2.52it/s][A
  5%|▍         | 4/81 [00:01<00:31,  2.42it/s][A
  6%|▌         | 5/81 [00:01<00:29,  2.57it/s][A
  7%|▋         | 6/81 [00:02<00:27,  2.76it/s][A
  9%|▊         | 7/81 [00:02<00:25,  2.87it/s][A
 10%|▉         | 8/81 [00:02<00:25,  2.87it/s][A
 11%|█         | 9/81 [00:03<00:24,  2.96it/s][A
 12%|█▏        | 10/81 [00:03<00:23,  2.99it/s][A
 14%|█▎        | 11/81 [00:03<00:23,  3.02it/s][A
 15%|█▍        | 12/81 [00:04<00:22,  3.05it/s][A
 16%|█▌        | 13/81 [00:04<00:22,  3.06it/s][A
 17%|█▋        | 14/81 [00:04<00:21,  3.08it/s][A
 19%|█▊        | 15/81 [00:05<00:21,  3.06it/s][A
 20%|█▉        | 16/81 [00:05<00:21,  3.04it/s][A
 21%|██        | 17/81 [00:05<00:20,  3.05it/s][A
